Symbol,Name,LastSale,MarketCap,ADR TSO,Country,IPOyear,Sector,Industry,Summary Quote
YI,"111, Inc.",8.3,676815639.9,n/a,China,2018,Health Care,Medical/Nursing Services,https://www.nasdaq.com/symbol/yi
VNET,"21Vianet Group, Inc.",8.9,995740552.9,n/a,China,2011,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/vnet
QFIN,"360 Finance, Inc.",12.7499,1833771618,n/a,China,2018,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/qfin
JOBS,"51job, Inc.",70.18,4335744542,n/a,China,2004,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/jobs
ATV,"Acorn International, Inc.",29.3808,78744657.31,n/a,China,2007,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/atv
AMCN,AirMedia Group Inc,0.48,30151146.72,n/a,China,2007,Technology,Advertising,https://www.nasdaq.com/symbol/amcn
BABA,Alibaba Group Holding Limited,169.4,4.39116E+11,n/a,China,2014,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/baba
ACH,Aluminum Corporation of China Limited,9.36,5579982055,n/a,China,2001,Basic Industries,Aluminum,https://www.nasdaq.com/symbol/ach
AMBO,Ambow Education Holding Ltd.,6.3,135907008.3,n/a,China,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/ambo
ATAI,ATA Inc.,1.04,25179380.72,n/a,China,2008,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/atai
JG,Aurora Mobile Limited,9.25,[phone],n/a,China,2018,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/jg
BIDU,"Baidu, Inc.",173.82,60586796539,n/a,China,2005,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/bidu
BZUN,Baozun Inc.,34.97,1996040460,n/a,China,2015,Consumer Services,Catalog/Specialty Distribution,https://www.nasdaq.com/symbol/bzun
BILI,Bilibili Inc.,18.2,3514747054,n/a,China,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/bili
BCAC,Bison Capital Acquisition Corp.,10.55,84177785.35,n/a,China,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/bcac
BCACR,Bison Capital Acquisition Corp.,0.25,0,n/a,China,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/bcacr
BCACU,Bison Capital Acquisition Corp.,10.8,0,n/a,China,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/bcacu
BCACW,Bison Capital Acquisition Corp.,0.143,0,n/a,China,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/bcacw
BITA,Bitauto Holdings Limited,17.79,1294043995,n/a,China,2010,Technology,EDP Services,https://www.nasdaq.com/symbol/bita
BRQS,"Borqs Technologies, Inc. ",4.35,136169572.5,n/a,China,2015,Technology,EDP Services,https://www.nasdaq.com/symbol/brqs
BEDU,Bright Scholar Education Holdings Limited,10.53,1304916308,n/a,China,2017,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/bedu
CSIQ,Canadian Solar Inc.,21.11,1236661059,n/a,China,2006,Technology,Semiconductors,https://www.nasdaq.com/symbol/csiq
CBAT,"CBAK Energy Technology, Inc.",1.18,31444024.04,n/a,China,n/a,Miscellaneous,Industrial Machinery/Components,https://www.nasdaq.com/symbol/cbat
CYOU,Changyou.com Limited,18.96,999537261.6,n/a,China,2009,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cyou
CADC,"China Advanced Construction Materials Group, Inc.",3.254,18172373,n/a,China,n/a,Basic Industries,Engineering & Construction,https://www.nasdaq.com/symbol/cadc
CAAS,"China Automotive Systems, Inc.",2.84,89868971.36,n/a,China,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/caas
GLG,"China Bat Group, Inc.",1.4,1377353.6,n/a,China,2013,Finance,Major Banks,https://www.nasdaq.com/symbol/glg
CBPO,"China Biologic Products Holdings, Inc.",80.79,3180000720,n/a,China,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/cbpo
CCCL,"China Ceramics Co., Ltd.",1.8,10178661.6,n/a,China,n/a,Capital Goods,Building Materials,https://www.nasdaq.com/symbol/cccl
CCRC,"China Customer Relations Centers, Inc.",10.67,195576832,n/a,China,2015,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/ccrc
DL,China Distance Education Holdings Limited,7.3,243227824,n/a,China,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/dl
CEA,China Eastern Airlines Corporation Ltd.,31.19,9024879928,n/a,China,1997,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/cea
JRJC,China Finance Online Co. Limited,1.07,25272975.21,n/a,China,2004,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/jrjc
CGA,"China Green Agriculture, Inc.",0.583,22676918.94,n/a,China,n/a,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/cga
HGSH,"China HGS Real Estate, Inc.",1.0104,45518520,n/a,China,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/hgsh
CIFS,China Internet Nationwide Financial Services Inc.,0.9231,20413606.94,n/a,China,2017,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/cifs
CJJD,"China Jo-Jo Drugstores, Inc.",2.08,60188498.24,n/a,China,n/a,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/cjjd
LFC,China Life Insurance Company Limited,12.45,70379115450,n/a,China,2003,Finance,Life Insurance,https://www.nasdaq.com/symbol/lfc
BORN,China New Borun Corporation,0.88,22638000,n/a,China,2010,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/born
COE,China Online Education Group,6.83,137835888.5,n/a,China,2016,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/coe
SNP,China Petroleum & Chemical Corporation,84.13,1.01857E+11,n/a,China,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/snp
CPHI,"China Pharma Holdings, Inc.",0.28,12202275.96,n/a,China,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/cphi
CREG,China Recycling Energy Corporation,1,10295280,n/a,China,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/creg
ZNH,China Southern Airlines Company Limited,35.64,8744040380,n/a,China,1997,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/znh
SXTC,"China SXT Pharmaceuticals, Inc.",5.35,127062500,n/a,China,2019,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sxtc
CNTF,China TechFaith Wireless Communication Technology Limited,1.21,12809917.89,n/a,China,2005,n/a,n/a,https://www.nasdaq.com/symbol/cntf
CHA,China Telecom Corp Ltd,55.92,45257174400,n/a,China,2002,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cha
CXDC,China XD Plastics Company Limited,2.8,141256754.8,n/a,China,n/a,Capital Goods,Containers/Packaging,https://www.nasdaq.com/symbol/cxdc
CCIH,ChinaCache International Holdings Ltd.,1.1,29305879.9,n/a,China,2010,Technology,EDP Services,https://www.nasdaq.com/symbol/ccih
CNET,"ChinaNet Online Holdings, Inc.",1.71,27586648.53,n/a,China,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/cnet
CLPS,CLPS Incorporation,14.07,194360461.5,n/a,China,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/clps
CMSS,CM Seven Star Acquisition Corporation,10.2449,269677445.2,n/a,China,2017,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/cmss
CMSSR,CM Seven Star Acquisition Corporation,0.25,0,n/a,China,2017,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/cmssr
CMSSU,CM Seven Star Acquisition Corporation,10.4,0,n/a,China,2017,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/cmssu
CMSSW,CM Seven Star Acquisition Corporation,0.22,0,n/a,China,2017,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/cmssw
CCM,Concord Medical Services Holdings Limited,3.04,131826535.7,n/a,China,2009,Health Care,Medical/Nursing Services,https://www.nasdaq.com/symbol/ccm
CTRP,"Ctrip.com International, Ltd.",33.87,18317073208,n/a,China,2003,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/ctrp
DQ,DAQO New Energy Corp.,34.31,441357355.4,n/a,China,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/dq
DTSS,Datasea Inc.,3.75,72205672.5,n/a,China,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/dtss
DELT,Delta Technology Holdings Limited,1.06,16069932.84,n/a,China,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/delt
DOGZ,Dogness (International) Corporation,3.62,93807344.22,n/a,China,2017,Consumer Durables,Miscellaneous manufacturing industries,https://www.nasdaq.com/symbol/dogz
LYL,Dragon Victory International Limited,1.4656,16739195.05,n/a,China,2017,Finance,Finance/Investors Services,https://www.nasdaq.com/symbol/lyl
DXF,Dunxin Financial Holdings Limited,3.23,67291665.59,n/a,China,n/a,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/dxf
EHIC,eHi Car Services Limited,10.3,715284972.9,n/a,China,2014,Consumer Services,Rental/Leasing Companies,https://www.nasdaq.com/symbol/ehic
EVK,"Ever-Glory International Group, Inc.",3.8,56233152.4,n/a,China,n/a,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/evk
SFUN,Fang Holdings Limited,1.38,616617810,n/a,China,2010,Technology,EDP Services,https://www.nasdaq.com/symbol/sfun
FANH,Fanhua Inc.,25.51,1658393723,n/a,China,n/a,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/fanh
FAMI,"FARMMI, INC.",3.3,47497028.7,n/a,China,2018,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/fami
FORK,Fuling Global Inc.,2.93,46236000.65,n/a,China,2015,Consumer Non-Durables,Plastic Products,https://www.nasdaq.com/symbol/fork
FTFT,Future FinTech Group Inc.,0.797,24720615.15,n/a,China,n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/ftft
FFHL,"Fuwei Films (Holdings) Co., Ltd.",2.03,6629649.11,n/a,China,2006,Capital Goods,Specialty Chemicals,https://www.nasdaq.com/symbol/ffhl
GDS,GDS Holdings Limited,28.93,3403866451,n/a,China,2016,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/gds
DNJR,GOLDEN BULL LIMITED,9.7499,144127896.8,n/a,China,2018,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/dnjr
GLAC,Greenland Acquisition Corporation,10.04,58051280,n/a,China,2018,Finance,Business Services,https://www.nasdaq.com/symbol/glac
GLACR,Greenland Acquisition Corporation,0.39,0,n/a,China,2018,Finance,Business Services,https://www.nasdaq.com/symbol/glacr
GLACU,Greenland Acquisition Corporation,10.65,0,n/a,China,2018,Finance,Business Services,https://www.nasdaq.com/symbol/glacu
GLACW,Greenland Acquisition Corporation,0.11,0,n/a,China,2018,Finance,Business Services,https://www.nasdaq.com/symbol/glacw
GRNQ,Greenpro Capital Corp.,4.0311,220562793.4,n/a,China,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/grnq
GSUM,Gridsum Holding Inc.,3.15,97101081,n/a,China,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gsum
GSH,Guangshen Railway Company Limited,21.2,3003419688,n/a,China,n/a,Transportation,Railroads,https://www.nasdaq.com/symbol/gsh
GURE,"Gulf Resources, Inc.",1.15,53824359.65,n/a,China,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/gure
HLG,Hailiang Education Group Inc.,33.58,865629974.8,n/a,China,2015,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/hlg
HEBT,"Hebron Technology Co., Ltd.",0.8442,13734776.9,n/a,China,2016,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/hebt
HX,Hexindai Inc.,2.91,142321488.5,n/a,China,2017,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/hx
HPJ,Highpower International Inc,2.95,45900991.1,n/a,China,n/a,Miscellaneous,Industrial Machinery/Components,https://www.nasdaq.com/symbol/hpj
HOLI,"Hollysys Automation Technologies, Ltd.",20.75,1252098554,n/a,China,n/a,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/holi
HMI,Huami Corporation,13.61,808898318.8,n/a,China,2018,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/hmi
HNP,"Huaneng Power International, Inc.",24.73,9705346195,n/a,China,1994,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/hnp
HTHT,Huazhu Group Limited,33.93,9871711869,n/a,China,2010,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/htht
IQ,"iQIYI, Inc.",21.6,15631203874,n/a,China,2018,Consumer Services,Consumer Electronics/Video Chains,https://www.nasdaq.com/symbol/iq
ITP,"IT Tech Packaging, Inc.",0.721,15851052.34,n/a,China,n/a,Consumer Durables,Containers/Packaging,https://www.nasdaq.com/symbol/itp
JD,"JD.com, Inc.",24.61,35605329630,n/a,China,2014,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/jd
JKS,JinkoSolar Holding Company Limited,16.42,643868987.3,n/a,China,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/jks
JMU,JMU Limited,0.7136,58487759.94,n/a,China,2015,Technology,EDP Services,https://www.nasdaq.com/symbol/jmu
KNDI,"Kandi Technologies Group, Inc.",5.79,298080455.8,n/a,China,n/a,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/kndi
KBSF,KBS Fashion Group Limited,3.9,8691138.3,n/a,China,2013,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/kbsf
KGJI,Kingold Jewelry Inc.,0.765,50576829.03,n/a,China,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/kgji
LX,LexinFintech Holdings Ltd.,10.19,1669723913,n/a,China,2017,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/lx
LLIT,Lianluo Smart Limited,1.3793,24284764.07,n/a,China,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/llit
LITB,"LightInTheBox Holding Co., Ltd.",0.69,46785983.37,n/a,China,2013,Consumer Services,Catalog/Specialty Distribution,https://www.nasdaq.com/symbol/litb
LOAC,Longevity Acquisition Corporation,9.97,52541900,n/a,China,2018,Finance,Business Services,https://www.nasdaq.com/symbol/loac
LOACR,Longevity Acquisition Corporation,0.18,0,n/a,China,2018,Finance,Business Services,https://www.nasdaq.com/symbol/loacr
LOACU,Longevity Acquisition Corporation,10.25,0,n/a,China,2018,Finance,Business Services,https://www.nasdaq.com/symbol/loacu
LOACW,Longevity Acquisition Corporation,0.1,0,n/a,China,2018,Finance,Business Services,https://www.nasdaq.com/symbol/loacw
LKCO,Luokung Technology Corp,10.3499,14541609.5,n/a,China,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/lkco
MDJH,MDJM LTD,3.839,45991220,n/a,China,2019,Finance,Real Estate,https://www.nasdaq.com/symbol/mdjh
MTC,"MMTec, Inc.",4.55,90090000,n/a,China,2019,n/a,n/a,https://www.nasdaq.com/symbol/mtc
MOMO,Momo Inc.,31.33,6472789655,n/a,China,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/momo
MOXC,"Moxian, Inc.",0.5528,37235072.32,n/a,China,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/moxc
NTP,Nam Tai Property Inc.,8.8,330668720.8,n/a,China,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/ntp
NTES,"NetEase, Inc.",240.53,31588491730,n/a,China,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/ntes
EDU,"New Oriental Education & Technology Group, Inc.",78.74,12466109713,n/a,China,2006,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/edu
NEWA,"Newater Technology, Inc.",6.48,70042320,n/a,China,2017,Basic Industries,Miscellaneous,https://www.nasdaq.com/symbol/newa
BIMI,NF Energy Saving Corporation,6.15,46575727.35,n/a,China,n/a,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/bimi
NIU,Niu Technologies,7.67,570165012.4,n/a,China,2018,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/niu
NOAH,Noah Holdings Ltd.,49.21,2824672011,n/a,China,2010,Finance,Investment Managers,https://www.nasdaq.com/symbol/noah
SEED,Origin Agritech Limited,6.55,1528973.05,n/a,China,n/a,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/seed
OSN,"Ossen Innovation Co., Ltd.",1.7497,11542833.89,n/a,China,2010,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/osn
PTR,PetroChina Company Limited,63.72,1.16621E+11,n/a,China,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ptr
FENG,Phoenix New Media Limited,3.41,248132888.6,n/a,China,2011,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/feng
PDD,Pinduoduo Inc.,27.01,30087037866,n/a,China,2018,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/pdd
PME,Pingtan Marine Enterprise Ltd.,2.19,173130566.1,n/a,China,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pme
PT,Pintec Technology Holdings Limited,11,412048934,n/a,China,2018,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/pt
PLAG,Planet Green Holdings Corp,2.67,11718.63,n/a,China,n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/plag
PHCF,"PUHUI WEALTH INVESTMENT MANAGEMENT CO., LTD.",4.89,58680000,n/a,China,2018,Finance,Investment Managers,https://www.nasdaq.com/symbol/phcf
QD,Qudian Inc.,5.04,1642225813,n/a,China,2017,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/qd
QTT,Qutoutiao Inc.,12.63,3577889449,n/a,China,2018,n/a,n/a,https://www.nasdaq.com/symbol/qtt
RCON,"Recon Technology, Ltd.",1.03,21568851.99,n/a,China,2009,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/rcon
SOL,Renesola Ltd.,1.65,62812018.5,n/a,China,2008,Technology,Semiconductors,https://www.nasdaq.com/symbol/sol
BIQI,"Renmin Tianli Group, Inc.",2.54,20405712.3,n/a,China,n/a,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/biqi
RENN,Renren Inc.,1.61,110761334.6,n/a,China,2011,Technology,EDP Services,https://www.nasdaq.com/symbol/renn
RETO,"ReTo Eco-Solutions, Inc.",1.83,41650800,n/a,China,2017,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/reto
REDU,RISE Education Cayman Ltd,9.36,565425020.2,n/a,China,2017,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/redu
SECO,Secoo Holding Limited,8.65,434614042.7,n/a,China,2017,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/seco
SMI,Semiconductor  Manufacturing International Corporation,5.19,5231538056,n/a,China,2004,Technology,Semiconductors,https://www.nasdaq.com/symbol/smi
AIHS,Senmiao Technology Limited,3.4,87989960,n/a,China,2018,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/aihs
SGOC,"SGOCO Group, Ltd",1.0389,78444533.97,n/a,China,2010,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/sgoc
TYHT,"Shineco, Inc.",0.4373,11771497.66,n/a,China,2016,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/tyht
SINA,Sina Corporation,62.23,4447607224,n/a,China,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/sina
SHI,"SINOPEC Shangai Petrochemical Company, Ltd.",47.32,5121828548,n/a,China,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/shi
SVA,"Sinovac Biotech, Ltd.",6.48,460866419.3,n/a,China,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sva
SOHU,Sohu.com Limited ,21.04,818809219.5,n/a,China,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/sohu
SORL,"SORL Auto Parts, Inc.",2.91,56177320.11,n/a,China,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/sorl
SPI,"SPI Energy Co., Ltd.",3.26,23669790.72,n/a,China,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/spi
SSLJ,SSLJ.com Limited,0.4322,19016800,n/a,China,2018,Finance,Diversified Commercial Services,https://www.nasdaq.com/symbol/sslj
TAL,TAL Education Group,33.29,18871217750,n/a,China,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/tal
TANH,Tantech Holdings Ltd.,1.58,45351122.36,n/a,China,2015,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/tanh
TAOP,Taoping Inc.,1.09,45518577.67,n/a,China,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/taop
TEDU,"Tarena International, Inc.",6.35,339481426.7,n/a,China,2014,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/tedu
PETZ,"TDH Holdings, Inc.",0.6653,6269620.875,n/a,China,2017,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/petz
NCTY,The9 Limited,1.1665,18708896.25,n/a,China,2004,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/ncty
TMSR,TMSR Holding Company Limited,2.8698,84464490.25,n/a,China,2015,Finance,Business Services,https://www.nasdaq.com/symbol/tmsr
TC,TuanChe Limited,6.44,507305848,n/a,China,2018,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/tc
TOUR,Tuniu Corporation,4.52,585969807.8,n/a,China,2014,Consumer Services,Transportation Services,https://www.nasdaq.com/symbol/tour
UTSI,UTStarcom Holdings Corp,3.77,135318197.2,n/a,China,2000,Consumer Durables,Telecommunications Equipment,https://www.nasdaq.com/symbol/utsi
UXIN,Uxin Limited,3.79,1159727701,n/a,China,2018,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/uxin
VIOT,"Viomi Technology Co., Ltd",8.1,561059994.6,n/a,China,2018,Consumer Durables,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/viot
VIPS,Vipshop Holdings Limited,7.16,4746818230,n/a,China,2012,Consumer Services,Catalog/Specialty Distribution,https://www.nasdaq.com/symbol/vips
WB,Weibo Corporation,66.17,14736447683,n/a,China,2014,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/wb
WINS,Wins Finance Holdings Inc.,24.79,491775145.2,n/a,China,2014,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/wins
XIN,Xinyuan Real Estate Co Ltd,4.91,316318447.2,n/a,China,2007,Basic Industries,Homebuilding,https://www.nasdaq.com/symbol/xin
XNET,Xunlei Limited,3.41,229146199.6,n/a,China,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/xnet
YIN,Yintech Investment Holdings Limited,6.75,474011662.5,n/a,China,2016,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/yin
YRD,Yirendai Ltd.,11.76,713499333.1,n/a,China,2015,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/yrd
YY,YY Inc.,69.82,4432059863,n/a,China,2012,Technology,EDP Services,https://www.nasdaq.com/symbol/yy
ZLAB,Zai Lab Limited,27.4,1386601742,n/a,China,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/zlab
ZKIN,"ZK International Group Co., Ltd",1.45,24009153.65,n/a,China,2017,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/zkin
ZTO,ZTO Express (Cayman) Inc.,19.25,15152904286,n/a,China,2016,Transportation,Trucking Freight/Courier Services,https://www.nasdaq.com/symbol/zto
